row_index,y_true,y_pred
1437,1,1
1443,1,0
1444,1,0
1445,1,1
1451,1,1
1459,1,1
1464,1,0
1484,1,1
1496,1,0
1501,1,1
1505,1,1
1508,1,1
1512,1,1
1515,1,1
1517,1,1
1530,1,1
1539,1,1
1544,1,0
1551,1,1
1559,1,0
1566,1,1
1571,1,1
1576,1,0
1577,1,1
1578,1,1
1592,1,0
1597,1,0
1598,1,0
1601,1,1
1602,1,0
1606,1,0
1608,1,0
1620,1,1
1621,1,1
1624,1,1
1625,1,0
1626,1,0
1639,1,0
1644,1,0
1645,1,0
1656,1,1
1669,1,1
1685,1,1
1696,1,1
1715,1,0
1730,1,0
1736,1,1
1738,1,0
1740,1,1
1751,1,1
1757,1,0
1759,1,1
1779,1,0
1783,1,1
1784,1,1
1793,1,1
1794,1,1
1796,1,1
1805,1,1
1830,1,1
1833,1,0
1834,1,0
1844,1,1
1853,1,1
1863,1,1
1874,1,1
1897,1,1
1903,1,1
1910,1,1
1915,1,0
1918,1,1
1920,1,1
1922,1,1
1927,1,1
1935,1,1
1937,1,1
1940,1,0
1946,1,1
1947,1,1
1950,1,1
1966,1,1
1974,1,1
1975,1,1
1987,1,1
1992,1,1
1994,1,1
1999,1,1
2000,1,1
2007,1,1
2010,1,1
2011,1,1
2022,1,0
2025,1,0
2038,1,0
2040,1,0
2049,1,1
2054,1,1
2061,1,0
2067,1,1
2068,1,1
2072,1,1
2083,1,1
2087,1,0
2100,1,0
2119,1,1
2124,1,1
2133,1,1
2139,1,1
2146,1,1
2150,1,0
2151,1,1
2152,1,1
2159,1,1
2178,1,1
2179,1,1
2193,1,1
2199,1,1
2201,1,1
2204,1,0
2205,1,1
2211,1,1
2214,1,1
2220,1,0
2221,1,1
2224,1,0
2233,1,1
2244,1,1
2255,1,1
2258,1,1
2276,1,0
2278,1,1
2284,1,0
2313,1,0
2314,1,0
2318,1,1
2331,1,1
2336,1,1
2337,1,1
2339,1,1
2352,1,1
2360,1,1
2366,1,1
2374,1,1
2383,1,1
2384,1,0
2388,1,1
2396,1,1
2406,1,0
2428,1,1
2445,1,1
2448,1,1
2460,1,1
2462,1,1
2463,1,1
2495,1,1
2496,1,1
2497,0,0
2512,0,0
2516,0,0
2518,0,0
2519,0,0
2522,0,0
2523,0,0
2527,0,0
2540,0,0
2541,0,0
2543,0,0
2549,0,0
2556,0,0
2567,0,0
2574,0,0
2584,0,0
2588,0,0
2595,0,0
2596,0,0
2603,0,0
2606,0,0
2608,0,0
2618,0,0
2619,0,0
2622,0,0
2633,0,0
2636,0,0
2638,0,0
2643,0,0
2646,0,0
2649,0,0
2650,0,0
2654,0,0
2656,0,0
2659,0,0
2678,0,0
2679,0,0
2694,0,0
2701,0,0
2703,0,0
2704,0,0
2719,0,0
2721,0,0
2729,0,0
2745,0,0
2748,0,0
2752,0,0
2754,0,0
2762,0,0
2767,0,1
2769,0,0
2771,0,0
2774,0,0
2782,0,0
2788,0,0
2794,0,0
2798,0,0
2799,0,0
2801,0,0
2802,0,0
2812,0,0
2814,0,0
2815,0,0
2822,0,0
2828,0,0
2833,0,0
2839,0,0
2845,0,0
2849,0,0
2855,0,0
2858,0,0
2873,0,0
2889,0,0
2893,0,0
2907,0,0
2911,0,0
2919,0,0
2932,0,0
2937,0,0
2938,0,0
2940,0,0
2981,0,0
2992,0,0
3006,0,0
3011,0,0
3026,0,1
3028,0,0
3029,0,0
3036,0,0
3052,0,0
3060,0,0
3074,0,0
3076,0,0
3080,0,0
3085,0,0
3086,0,0
3089,0,0
3094,0,1
3096,0,0
3099,0,0
3101,0,0
3107,0,0
3110,0,0
3117,0,1
3121,0,0
3123,0,0
3129,0,0
3130,0,0
3131,0,0
3134,0,0
3137,0,0
3147,0,0
3153,0,0
3155,0,0
3176,0,0
3179,0,0
3195,0,0
3198,0,0
3203,0,0
3204,0,0
3212,0,0
3217,0,1
3222,0,1
3231,0,0
3237,0,0
3253,0,0
3256,0,0
3262,0,1
3264,0,1
3273,0,0
3274,0,0
3278,0,0
3281,0,0
3296,0,0
3299,0,0
3316,0,0
3319,0,0
3327,0,1
3330,0,0
3334,0,0
3335,0,1
3346,0,1
3348,0,1
3351,0,1
3357,0,0
3361,0,0
3362,0,0
3370,0,0
3374,0,0
3385,0,0
3400,0,0
3402,0,0
3420,0,0
3422,0,0
3429,0,0
3448,0,0
3453,0,0
3468,0,0
3472,0,0
3473,0,0
3477,0,0
3482,0,1
3489,0,0
3490,0,0
3491,0,0
3492,0,0
3496,0,0
3497,0,1
3502,0,0
3507,0,0
3508,0,0
3519,0,1
3524,0,0
3555,0,0
3559,0,0
3573,0,0
3594,0,0
3596,0,0
3606,0,0
3609,0,0
3621,0,0
3626,0,0
3627,0,0
3632,0,0
3634,0,0
3638,0,0
3645,0,0
3652,0,1
3655,0,0
3664,0,0
3685,0,0
3687,0,1
3692,0,0
3712,0,0
3717,0,0
3719,0,0
3720,0,0
3723,0,0
3734,0,0
3736,0,0
3766,0,0
3769,0,0
3777,0,1
3783,0,1
3795,0,0
3797,0,0
3799,0,0
3802,0,0
3806,0,0
3809,0,1
3827,0,0
3829,0,0
3853,0,0
3854,0,0
3858,0,0
3861,0,0
3877,0,0
3880,0,0
3881,0,0
3893,0,0
3899,0,0
3905,0,0
3917,0,0
3929,0,0
3930,0,1
3933,0,1
3939,0,0
3940,0,0
3941,0,0
3947,0,0
3955,0,0
3960,0,0
3980,0,0
3992,0,1
3997,0,0
4001,0,0
4004,0,0
4008,0,0
4011,0,0
4013,0,0
4026,0,0
4035,0,0
4040,0,0
4047,0,0
4055,0,0
4062,0,0
4067,0,0
4072,0,0
4073,0,0
4074,0,0
4088,0,0
4093,0,0
4094,0,0
4097,0,0
4098,0,0
4102,0,0
4104,0,0
4116,0,0
4117,0,1
4120,0,0
4121,0,0
4122,0,1
4135,0,1
4140,0,0
4141,0,1
4152,0,1
4165,0,0
4181,0,0
4192,0,0
4211,0,0
4226,0,0
4232,0,0
4234,0,0
4236,0,0
4247,0,1
4253,0,0
4255,0,0
4275,0,0
4279,0,0
4280,0,0
4289,0,0
4290,0,0
4292,0,0
4301,0,0
4326,0,0
4329,0,0
4330,0,0
4340,0,0
4349,0,0
4359,0,0
4370,0,0
4393,0,0
4399,0,0
4406,0,0
4411,0,0
4414,0,0
4416,0,0
4418,0,0
4423,0,0
4431,0,1
4433,0,0
4436,0,0
4442,0,0
4443,0,0
4446,0,0
4462,0,0
4470,0,0
4471,0,0
4483,0,0
4488,0,0
4490,0,0
4495,0,0
4496,0,0
4503,0,1
4506,0,0
4507,0,0
4514,0,0
4517,0,0
4530,0,0
4532,0,0
4541,0,0
4546,0,0
4553,0,0
4557,0,0
4558,0,0
4562,0,0
4573,0,0
4577,0,0
4590,0,0
4607,0,1
4612,0,0
4621,0,0
4627,0,0
4634,0,0
4638,0,1
4643,0,0
4658,0,0
4659,0,0
4673,0,0
4679,0,0
4681,0,0
4684,0,0
4685,0,0
4691,0,0
4694,0,0
4700,0,0
4701,0,1
4704,0,0
4713,0,0
4722,0,0
4733,0,0
4736,0,0
4754,0,0
4756,0,0
4762,0,0
4791,0,0
4792,0,0
4796,0,0
4809,0,0
4814,0,0
4815,0,1
4817,0,0
4830,0,0
4838,0,0
4842,0,0
4850,0,0
4859,0,0
4860,0,0
4864,0,0
4872,0,0
4880,0,0
4900,0,0
4917,0,0
4920,0,0
4932,0,0
4934,0,0
4935,0,0
4965,0,0
4966,0,0
4971,0,0
4983,0,0
4991,0,0
5019,0,0
5024,0,0
5038,0,0
5041,0,0
5043,0,1
5046,0,0
5047,0,0
5048,0,0
5057,0,0
5070,0,0
5074,0,0
5086,0,1
5098,0,0
5100,0,0
5103,0,0
5113,0,0
5117,0,0
5124,0,1
5128,0,0
5129,0,0
5143,0,1
5152,0,0
5158,0,0
5167,0,0
5174,0,0
5178,0,0
5184,0,1
5206,0,0
5216,0,0
5227,0,0
5231,0,0
5235,0,0
5241,0,1
5257,0,0
5260,0,0
5261,0,1
5280,0,1
5281,0,0
5289,0,0
5310,0,0
5315,0,1
5323,0,0
5327,0,0
5333,0,0
5334,0,0
5343,0,0
5348,0,0
5354,0,1
5358,0,0
5369,0,0
5375,0,0
5377,0,0
5386,0,0
5389,0,0
5391,0,0
5392,0,0
5400,0,0
5405,0,0
5419,0,0
5429,0,0
5430,0,0
5431,0,0
5441,0,0
5442,0,0
5447,0,0
5454,0,0
5455,0,0
5470,0,1
5471,0,0
5474,0,0
5481,0,0
5489,0,0
5494,0,0
5499,0,0
5504,0,0
5517,0,0
5531,0,0
5532,0,0
5542,0,0
5552,0,0
5554,0,0
5560,0,0
5568,0,0
5573,0,0
5577,0,0
5617,0,0
5619,0,0
5621,0,0
5624,0,0
5625,0,0
5627,0,0
5633,0,0
5649,0,0
5652,0,0
5669,0,0
5678,0,0
5679,0,0
5710,0,1
5720,0,0
5729,0,0
5730,0,0
5744,0,0
5782,0,1
5783,0,0
5795,0,0
5807,0,1
5817,0,0
5821,0,0
5822,0,0
5829,0,0
5830,0,0
5833,0,0
5852,0,1
5854,0,1
5857,0,0
5866,0,0
5867,0,0
5871,0,0
5875,0,0
5892,0,0
5915,0,0
5921,0,0
5927,0,0
5938,0,0
5941,0,0
5944,0,0
5950,0,0
5954,0,0
5955,0,0
5957,0,0
5958,0,0
5961,0,0
5970,0,0
5971,0,0
5992,0,0
5998,0,0
6002,0,0
6011,0,0
6018,0,0
6024,0,0
6029,0,0
6038,0,0
6043,0,0
6057,0,0
6067,0,0
6068,0,0
6069,0,0
6072,0,1
6074,0,0
6078,0,1
6081,0,0
6085,0,0
6096,0,0
6107,0,0
6112,0,0
6113,0,0
6116,0,0
6121,0,1
6127,0,0
6138,0,0
6143,0,0
6161,0,0
6164,0,0
6178,0,0
6186,0,0
6191,0,0
6195,0,0
6202,0,0
6206,0,0
6223,0,0
6232,0,0
6233,0,0
6234,0,0
6235,0,0
6247,0,0
6252,0,0
6253,0,0
6257,0,0
6268,0,0
6274,0,0
6285,0,0
6297,0,0
6298,0,0
6308,0,0
6310,0,0
6320,0,0
6335,0,0
6338,0,0
6341,0,0
6344,0,0
6355,0,0
6366,0,0
6371,0,0
6375,0,0
6381,0,0
6392,0,0
6394,0,0
6397,0,0
6411,0,0
6417,0,0
6428,0,0
6435,0,0
6438,0,0
6441,0,0
6442,0,0
6461,0,0
6464,0,0
6469,0,0
6488,0,0
6489,0,0
6493,0,0
6500,0,0
6502,0,0
6504,0,0
6507,0,0
6519,0,0
6524,0,0
6525,0,1
6528,0,0
6530,0,0
6534,0,0
6543,0,0
6550,0,0
6552,0,0
6556,0,1
6559,0,0
6573,0,0
6580,0,0
6592,0,0
6594,0,0
6615,0,0
6646,0,0
6663,0,0
6677,0,0
6684,0,0
6685,0,0
6688,0,0
6701,0,1
6702,0,0
6705,0,0
6706,0,0
6707,0,0
6710,0,0
6722,0,0
6723,0,0
6725,0,0
6726,0,0
6742,1,1
6746,1,1
6748,1,1
6749,1,1
6752,1,1
6753,1,1
6757,1,1
6770,1,1
6771,1,1
6773,1,1
6779,1,1
6786,1,0
6797,1,1
6804,1,0
6814,1,1
6818,1,1
6825,1,1
6826,1,1
6833,1,1
6836,1,1
6838,1,1
6848,1,1
6849,1,1
6852,1,1
6863,1,1
6866,1,1
6868,1,1
6873,1,1
6876,1,1
6879,1,1
6880,1,0
6884,1,0
6886,1,1
6889,1,1
6908,1,1
6909,1,1
6924,1,1
6931,1,1
6933,1,1
6934,1,1
6949,1,1
6951,1,1
6959,1,1
6975,1,1
6978,1,1
6982,1,1
6984,1,1
6992,1,1
6997,1,1
6999,1,1
7001,1,1
7004,1,1
7012,1,1
7018,1,1
7024,1,1
7028,1,1
7029,1,1
7031,1,1
7032,1,1
7042,1,1
7044,1,0
7045,1,0
7052,1,1
7058,1,1
7063,1,1
7069,1,0
7075,1,1
7079,1,1
7085,1,1
7088,1,1
7103,1,1
7119,1,1
7123,1,1
7137,1,1
7141,1,1
7149,1,1
7162,1,1
7167,1,1
7168,1,1
7170,1,1
7211,1,1
7222,1,1
7236,1,1
7241,1,1
7256,1,1
7258,1,1
7259,1,1
7266,1,1
7282,1,1
7290,1,1
7304,1,1
7306,1,1
7310,1,1
7315,1,1
7316,1,1
7319,1,1
7324,1,1
7326,1,1
7329,1,0
7331,1,0
7337,1,1
7340,1,0
7347,1,1
7351,1,1
7353,1,1
7359,1,1
7360,1,1
7361,1,1
7364,1,1
7367,1,1
7377,1,1
7383,1,1
7385,1,1
7406,1,1
7409,1,1
7425,1,1
7428,1,1
7433,1,0
7434,1,1
7442,1,1
7447,1,1
7452,1,1
7461,1,1
7467,1,1
7483,1,1
7486,1,1
7492,1,1
7494,1,1
7503,1,1
7504,1,1
7508,1,1
7511,1,1
7532,1,1
7535,1,1
7552,1,1
7555,1,1
7563,1,1
7566,1,1
7570,1,1
7571,1,1
7582,1,1
7584,1,1
7587,1,1
7593,1,1
7597,1,1
7598,1,1
7606,1,1
7610,1,1
7621,1,0
7636,1,0
7638,1,1
7656,1,1
7658,1,1
7665,1,1
7684,1,1
7689,1,1
7704,1,1
7708,1,1
7709,1,0
7713,1,1
7718,1,0
7725,1,1
7726,1,1
7727,1,1
7728,1,1
7732,1,1
7733,1,1
7738,1,1
7743,1,1
7744,1,0
7755,1,1
7760,1,1
7791,1,1
7795,1,1
7809,1,1
7830,1,1
7832,1,1
7842,1,1
7845,1,1
7857,1,1
7862,1,1
7863,1,1
7868,1,1
7870,1,1
7874,1,1
7881,1,1
7888,1,1
7891,1,1
7900,1,1
7921,1,1
7923,1,1
7928,1,1
7948,1,1
7953,1,1
7955,1,1
7956,1,1
7959,1,1
7970,1,1
7972,1,1
8002,1,1
8005,1,1
8013,1,1
8019,1,1
8031,1,1
8033,1,1
8035,1,1
8038,1,1
8042,1,1
8045,1,1
8063,1,1
8065,1,1
8089,1,1
8090,1,1
8094,1,1
8097,1,1
8113,1,1
8116,1,1
8117,1,1
8129,1,1
8135,1,0
8141,1,1
8153,1,1
8165,1,1
8166,1,0
8169,1,1
8175,1,1
8176,1,0
8177,1,1
8183,1,1
8191,1,1
8196,1,1
8220,1,0
8232,1,1
8237,1,1
8241,1,1
8244,1,1
8248,1,1
8251,1,0
8253,1,1
8266,1,1
8275,1,1
8280,1,1
8287,1,1
8295,1,1
8302,1,1
8307,1,1
8312,1,1
8313,1,1
8314,1,1
8328,1,1
8333,1,1
8334,1,1
8337,1,1
8338,1,1
8342,1,1
8344,1,1
8345,1,1
8346,1,1
8358,1,1
8359,1,1
8362,1,1
8363,1,1
8364,1,1
8377,1,1
8382,1,1
8383,1,1
8394,1,1
8407,1,1
8423,1,1
8434,1,1
8453,1,0
8468,1,1
8474,1,1
8476,1,1
8478,1,1
8489,1,1
8495,1,1
8497,1,1
8517,1,1
8521,1,1
8522,1,1
8531,1,1
8532,1,1
8534,1,1
8543,1,0
8568,1,1
8571,1,1
8572,1,1
8582,1,1
8591,1,1
8601,1,1
8612,1,1
8637,1,1
8643,1,1
8650,1,1
8659,1,1
8662,1,1
8664,1,1
8666,1,1
8671,1,1
8679,1,1
8681,1,1
8684,1,0
8690,1,1
8691,1,1
8694,1,1
8710,1,1
8718,1,1
8719,1,1
8731,1,0
8736,1,1
8738,1,1
8743,1,1
8744,1,1
8751,1,1
8754,1,0
8755,1,1
8762,1,1
8765,1,1
8778,1,1
8780,1,1
8789,1,1
8794,1,1
8801,1,1
8805,1,1
8806,1,1
8810,1,1
8821,1,1
8825,1,1
8838,1,1
8855,1,1
8860,1,1
8869,1,1
8875,1,1
8882,1,0
8886,1,1
8891,1,1
8906,1,1
8907,1,1
8921,1,1
8927,1,1
8929,1,1
8932,1,1
8933,1,1
8939,1,1
8942,1,1
8948,1,1
8949,1,1
8952,1,1
8961,1,1
8970,1,1
8981,1,1
8984,1,1
9002,1,1
9004,1,1
9010,1,1
9043,1,1
9044,1,1
9048,1,1
9061,1,1
9066,1,1
9067,1,1
9069,1,1
9082,1,1
9090,1,1
9094,1,1
9102,1,1
9111,1,1
9112,1,1
9116,1,1
9124,1,1
9132,1,1
9152,1,1
9169,1,1
9172,1,1
9184,1,1
9186,1,1
9187,1,1
9217,1,1
9218,1,1
9223,1,0
9235,1,1
9243,1,1
9271,1,1
9276,1,1
9290,1,1
9293,1,1
9295,1,1
9298,1,1
9299,1,1
9300,1,1
9309,1,1
9322,1,1
9326,1,1
9338,1,1
9350,1,1
9352,1,1
9355,1,1
9365,1,1
9369,1,1
9376,1,1
9380,1,1
9381,1,1
9395,1,1
9404,1,1
9410,1,1
9419,1,1
9426,1,1
9430,1,1
9436,1,1
9458,1,1
9468,1,1
9479,1,1
9483,1,1
9487,1,1
9493,1,1
9509,1,1
9512,1,1
9513,1,1
9532,1,1
9533,1,1
9541,1,1
9562,1,1
9567,1,1
9575,1,1
9579,1,1
9585,1,1
9586,1,1
9595,1,1
9600,1,1
9606,1,1
9610,1,1
9621,1,1
9627,1,1
9629,1,1
9638,1,1
9641,1,1
9643,1,1
9644,1,1
9652,1,1
9657,1,1
9671,1,0
9681,1,1
9682,1,1
9683,1,1
9693,1,1
9694,1,1
9699,1,1
9706,1,1
9707,1,1
9722,1,1
9723,1,1
9726,1,1
9733,1,1
9741,1,0
9746,1,1
9751,1,1
9756,1,1
9769,1,1
9783,1,1
9784,1,1
9794,1,1
9804,1,1
9805,1,1
9806,1,1
9808,1,1
9814,1,1
9822,1,1
9827,1,1
9831,1,1
9871,1,1
9873,1,1
9875,1,1
9882,1,1
9883,1,1
9885,1,1
9891,1,1
9913,1,1
9916,1,1
9917,1,1
9918,1,1
9937,1,1
9946,1,1
9947,1,1
9978,1,1
9990,1,1
9999,1,1
10000,1,1
10033,1,1
10071,1,1
10072,1,1
10073,1,1
10074,1,1
10086,1,1
10100,1,1
10115,1,1
10119,1,1
10120,1,0
10127,1,1
10128,1,1
10131,1,1
10152,1,1
10154,1,1
10157,1,1
10170,1,1
10171,1,1
10175,1,1
10179,1,1
10198,1,1
10225,1,1
10231,1,1
10237,1,1
10248,1,1
10251,1,0
10254,1,1
10260,1,1
10264,1,1
10265,1,1
10267,1,1
10268,1,1
10271,1,1
10280,1,1
10281,1,1
10311,1,1
10317,1,1
10321,1,1
10330,1,1
10337,1,1
10343,1,1
10348,1,1
10359,1,1
10364,1,1
10378,1,1
10388,1,1
10389,1,1
10390,1,1
10393,1,1
10395,1,1
10401,1,1
10404,1,1
10408,1,1
10419,1,1
10430,1,1
10435,1,1
10436,1,1
10439,1,1
10444,1,1
10450,1,1
10463,1,1
10464,1,1
10465,1,1
10470,1,1
10496,1,1
10499,1,1
10519,1,1
10529,1,1
10534,1,1
10538,1,1
10545,1,1
10553,1,1
10570,1,1
10579,1,1
10580,1,1
10581,1,1
10582,1,1
10583,1,1
10584,1,1
10618,1,1
10623,1,1
10624,1,1
10628,1,1
10639,1,1
10645,1,1
10656,1,1
10672,1,1
10673,1,1
10674,1,1
10675,1,1
10685,1,1
10687,1,1
10699,1,1
10714,1,1
10717,1,1
10720,1,1
10723,1,1
10734,1,0
10745,1,1
10750,1,1
10754,1,1
10760,1,1
10761,1,1
10762,1,1
10773,1,1
10775,1,1
10778,1,1
10792,1,1
10798,1,1
10809,1,1
10818,1,1
10821,1,1
10824,1,1
10825,1,1
10850,1,1
10853,1,1
10858,1,1
10881,1,1
10882,1,1
10886,1,1
10893,1,1
10895,1,1
10897,1,1
10900,1,1
10912,1,1
10917,1,1
10918,1,1
10921,1,1
10923,1,1
10927,1,1
10936,1,1
10943,1,0
10945,1,1
10949,1,1
10952,1,1
10966,1,1
10973,1,1
10985,1,1
10987,1,1
11014,1,1
11047,1,0
11066,1,1
11067,1,1
11068,1,1
11086,1,1
11093,1,1
11094,1,1
11097,1,1
11110,1,1
11111,1,1
11114,1,1
11115,1,1
11116,1,1
11119,1,1
11131,1,1
11132,1,1
11134,1,1
11135,1,1
11137,1,1
11138,1,1
11151,1,1
11165,1,1
11168,1,1
11185,1,1
11188,1,1
11191,1,1
11203,1,1
11212,1,0
11218,1,1
11221,1,1
11226,1,1
11235,1,1
11241,1,1
11247,1,1
11254,1,1
11257,1,1
11258,1,1
11270,1,1
11276,1,1
11284,1,1
11296,1,1
11298,1,1
11321,1,1
11332,1,1
11334,1,1
11335,1,1
11336,1,1
11338,1,1
11343,1,1
11348,1,1
11349,1,1
11352,1,1
11361,1,1
11363,1,1
11370,1,1
11384,1,1
11385,1,1
11388,1,1
11391,1,1
11393,1,1
11402,1,1
11405,1,1
11423,1,1
11430,1,1
11442,1,1
11445,1,1
11446,1,1
11454,1,1
11455,1,1
11460,1,1
11462,1,1
11466,1,1
11468,1,1
11483,1,1
11484,1,1
11501,1,1
11504,1,1
11506,1,1
11509,1,1
11526,1,1
11529,1,0
11536,1,1
11551,1,1
11561,1,1
11572,1,1
11579,1,1
11592,1,1
11595,1,1
11607,1,1
11615,1,1
11617,1,1
11650,1,1
11651,1,1
11652,1,1
11655,1,1
11665,1,1
11669,1,1
11671,1,1
11685,1,1
11692,1,1
11694,1,1
11706,1,1
11729,1,1
11730,1,1
11734,1,1
11739,1,1
11741,1,1
11755,1,1
11756,1,1
11757,1,1
11760,1,1
11761,1,1
11771,1,1
11778,1,1
11815,1,1
11828,1,1
11849,1,1
11850,1,1
11851,1,1
11858,1,1
11867,1,1
11875,1,1
11879,1,1
11889,1,1
11890,1,1
11892,1,1
11893,1,1
11897,1,1
11903,1,1
11905,1,1
11910,1,1
11912,1,1
11920,1,1
11944,1,1
11945,1,1
11946,1,1
11949,1,1
11960,1,1
11966,1,1
11969,1,1
11981,1,1
11982,1,1
11984,1,1
11985,1,1
11999,1,1
12006,1,1
12007,1,1
12014,1,1
12018,1,1
12021,1,1
12025,1,1
12031,1,1
12041,1,1
12045,1,1
12052,1,1
12063,1,0
12064,1,0
12068,1,1
12071,1,1
12075,1,1
12086,1,1
12090,1,1
12099,1,1
12113,1,1
12120,1,1
12127,1,1
12131,1,1
12137,1,1
12139,1,1
12140,1,1
12141,1,1
12142,1,1
12144,1,1
12148,1,1
12151,1,1
12161,1,1
12171,1,1
12174,1,1
12194,1,1
12195,1,1
12196,1,1
12205,1,1
12209,1,1
12215,1,0
12229,1,1
12230,1,1
12232,1,1
12234,1,1
12271,1,1
12285,1,1
12287,1,1
12303,1,1
12305,1,1
12314,1,1
12323,1,1
12332,1,1
12345,1,1
12351,1,1
12354,1,1
12367,1,1
12368,1,1
12375,1,1
12381,1,1
12385,1,1
12393,1,1
12394,1,1
12395,1,1
12398,1,1
12405,1,1
12407,1,1
12414,1,1
12436,1,1
12440,1,1
12445,1,1
12447,1,0
12459,1,1
12463,1,1
12465,1,1
12467,1,1
12479,1,1
12480,1,1
12481,1,1
